Filename,ML Task Feature (Additive - label),ML Task Feature (Additive - concentration),ML Task Feature (Additive - pKa (COOH group)),ML Task Feature (Additive - pKb (NH2 group)),ML Task Feature (Additive - pI),ML Task Feature (Additive - pKc (other group)),ML Task Target (Calcite unit-cell length a),ML Task Target (Calcite unit-cell length c),ML Task Target (Calcite phase present),ML Task Target (Vaterite unit-cell length a),ML Task Target (Vaterite unit-cell length c),ML Task Target (Vaterite phase present),ML Task Target (Degree of Crystallinity),Excluded (True/False),Split (train/test/validation)
578679-mythen_summed.xye,Ile,0.75,2.26,9.6,6.02,,4.99478,17.06408,TRUE,4.12797,8.47223,TRUE,58.91449,True,
578680-mythen_summed.xye,Ile,1,2.26,9.6,6.02,,4.99548,17.05923,TRUE,4.12788,8.47157,TRUE,60.6609,True,
578681-mythen_summed.xye,Ile,1.25,2.26,9.6,6.02,,4.99509,17.05972,TRUE,4.12741,8.47035,TRUE,65.51734,True,
578682-mythen_summed.xye,Ile,1.5,2.26,9.6,6.02,,4.99596,17.06272,TRUE,4.12835,8.47096,TRUE,58.4297,True,
578683-mythen_summed.xye,Ile,1.75,2.26,9.6,6.02,,4.99596,17.06444,TRUE,4.12778,8.47542,TRUE,58.53728,True,
578843-mythen_summed.xye,Ile,0,2.26,9.6,6.02,,4.99578,17.06141,TRUE,4.1269,8.47195,TRUE,58.59113,True,
578844-mythen_summed.xye,Ile,0.25,2.26,9.6,6.02,,4.99676,17.06297,TRUE,4.12715,8.47584,TRUE,60.18669,True,
578845-mythen_summed.xye,Ile,0.5,2.26,9.6,6.02,,4.99563,17.0554,TRUE,4.1277,8.4694,TRUE,58.96898,True,
578846-mythen_summed.xye,Ile,0.75,2.26,9.6,6.02,,4.99549,17.05885,TRUE,4.12785,8.47105,TRUE,58.98068,True,
578847-mythen_summed.xye,Ile,1,2.26,9.6,6.02,,4.99681,17.06021,TRUE,4.12771,8.47428,TRUE,65.7305,True,
578848-mythen_summed.xye,Ile,1.25,2.26,9.6,6.02,,4.99628,17.05901,TRUE,4.12772,8.47172,TRUE,58.87306,True,
578849-mythen_summed.xye,Ile,1.5,2.26,9.6,6.02,,4.99643,17.06064,TRUE,,,FALSE,60.32728,True,
578850-mythen_summed.xye,Ile,1.75,2.26,9.6,6.02,,4.99581,17.0599,TRUE,4.12804,8.47017,TRUE,56.04382,True,
578851-mythen_summed.xye,Ile,2,2.26,9.6,6.02,,4.99558,17.05858,TRUE,4.12624,8.47086,TRUE,56.24793,True,
579058-mythen_summed.xye,Ile,0,2.26,9.6,6.02,,4.99606,17.06125,TRUE,4.12759,8.47289,TRUE,63.35781,True,
579059-mythen_summed.xye,Ile,0.25,2.26,9.6,6.02,,4.99632,17.06285,TRUE,4.12766,8.47373,TRUE,57.21768,True,
579060-mythen_summed.xye,Ile,0.5,2.26,9.6,6.02,,4.99722,17.05752,TRUE,,,FALSE,62.50017,True,
579061-mythen_summed.xye,Ile,0.75,2.26,9.6,6.02,,4.99608,17.05767,TRUE,4.12835,8.47005,TRUE,59.76814,True,
579062-mythen_summed.xye,Ile,1,2.26,9.6,6.02,,4.99761,17.06046,TRUE,4.12916,8.47059,TRUE,61.68869,True,
579063-mythen_summed.xye,Ile,1.25,2.26,9.6,6.02,,4.99631,17.05873,TRUE,4.12858,8.46981,TRUE,56.09349,True,
579064-mythen_summed.xye,Ile,1.5,2.26,9.6,6.02,,4.99482,17.0618,TRUE,,,FALSE,69.5446,True,
579065-mythen_summed.xye,Ile,1.75,2.26,9.6,6.02,,4.99547,17.05977,TRUE,4.12814,8.4711,TRUE,57.5568,True,
579066-mythen_summed.xye,Ile,2,2.26,9.6,6.02,,4.99672,17.0644,TRUE,4.12779,8.47536,TRUE,62.76197,True,
578492-mythen_summed.xye,Leu,0,2.26,9.6,6.02,,4.99632,17.06208,TRUE,4.12862,8.47036,TRUE,56.13872,False,
578493-mythen_summed.xye,Leu,0.1,2.26,9.6,6.02,,4.9964,17.06342,TRUE,4.12892,8.47095,TRUE,58.43571,False,
578494-mythen_summed.xye,Leu,0.25,2.32,9.58,5.98,,4.99778,17.05237,TRUE,4.12749,8.47136,TRUE,56.2976,False,
578495-mythen_summed.xye,Leu,0.5,2.32,9.58,5.98,,4.99697,17.0576,TRUE,4.12877,8.47021,TRUE,55.39026,False,
578496-mythen_summed.xye,Leu,0.75,2.32,9.58,5.98,,4.9961,17.05681,TRUE,4.12829,8.47015,TRUE,54.55372,False,
578498-mythen_summed.xye,Leu,1.25,2.32,9.58,5.98,,4.99626,17.05943,TRUE,4.12728,8.47335,TRUE,59.97836,False,
578499-mythen_summed.xye,Leu,1.5,2.32,9.58,5.98,,4.99507,17.05941,TRUE,4.1282,8.4694,TRUE,53.9854,False,
578500-mythen_summed.xye,Leu,1.75,2.32,9.58,5.98,,4.99591,17.06233,TRUE,4.12741,8.47386,TRUE,51.59916,False,
578684-mythen_summed.xye,Leu,0,2.32,9.58,5.98,,4.99634,17.06077,TRUE,4.12746,8.47217,TRUE,63.32284,False,
578685-mythen_summed.xye,Leu,0.1,2.32,9.58,5.98,,4.99494,17.06548,TRUE,4.12796,8.47131,TRUE,60.75553,False,
578686-mythen_summed.xye,Leu,0.25,2.32,9.58,5.98,,4.99419,17.0698,TRUE,4.12671,8.4735,TRUE,58.97513,False,
578687-mythen_summed.xye,Leu,0.5,2.32,9.58,5.98,,4.99559,17.06198,TRUE,,,FALSE,64.3922,False,
578688-mythen_summed.xye,Leu,0.75,2.32,9.58,5.98,,4.99503,17.06007,TRUE,4.12477,8.47067,TRUE,60.73985,False,
578689-mythen_summed.xye,Leu,1,2.32,9.58,5.98,,4.99466,17.07945,TRUE,4.12626,8.47751,TRUE,59.71161,False,
578690-mythen_summed.xye,Leu,1.25,2.32,9.58,5.98,,4.99557,17.06371,TRUE,,,FALSE,58.42698,False,
578853-mythen_summed.xye,Leu,0,2.32,9.58,5.98,,4.99461,17.07368,TRUE,,,FALSE,59.82663,False,
578854-mythen_summed.xye,Leu,0.1,2.32,9.58,5.98,,4.99429,17.0726,TRUE,4.12539,8.47314,TRUE,59.09926,False,
578855-mythen_summed.xye,Leu,0.25,2.32,9.58,5.98,,4.99646,17.0561,TRUE,4.12727,8.47242,TRUE,53.7177,False,
578857-mythen_summed.xye,Leu,0.75,2.32,9.58,5.98,,4.99556,17.05734,TRUE,,,FALSE,58.87739,False,
578858-mythen_summed.xye,Leu,1,2.32,9.58,5.98,,4.99625,17.0575,TRUE,,,FALSE,57.66993,False,
578859-mythen_summed.xye,Leu,1.25,2.32,9.58,5.98,,4.99669,17.06299,TRUE,4.12805,8.47359,TRUE,61.31421,False,
578860-mythen_summed.xye,Leu,1.5,2.32,9.58,5.98,,4.99616,17.05942,TRUE,4.12752,8.47144,TRUE,54.82711,False,
578861-mythen_summed.xye,Leu,1.75,2.32,9.58,5.98,,4.99634,17.06193,TRUE,4.12801,8.47345,TRUE,58.29631,False,
579068-mythen_summed.xye,Leu,0,2.32,9.58,5.98,,4.99426,17.06513,TRUE,4.12809,8.47143,TRUE,60.25097,False,
579069-mythen_summed.xye,Leu,0.1,2.32,9.58,5.98,,4.99486,17.06429,TRUE,4.12778,8.47145,TRUE,59.33805,False,
579070-mythen_summed.xye,Leu,0.25,2.32,9.58,5.98,,4.99519,17.05797,TRUE,4.12769,8.4715,TRUE,57.27648,False,
579071-mythen_summed.xye,Leu,0.5,2.32,9.58,5.98,,4.99559,17.05963,TRUE,4.12815,8.47155,TRUE,59.57573,False,
579072-mythen_summed.xye,Leu,0.75,2.32,9.58,5.98,,4.99554,17.05791,TRUE,4.12769,8.47042,TRUE,66.71681,False,
579073-mythen_summed.xye,Leu,1,2.32,9.58,5.98,,4.9955,17.06093,TRUE,4.12761,8.4712,TRUE,60.91663,False,
579074-mythen_summed.xye,Leu,1.25,2.32,9.58,5.98,,4.99628,17.06485,TRUE,,,FALSE,99.71167,False,
579075-mythen_summed.xye,Leu,1.5,2.32,9.58,5.98,,4.99643,17.06141,TRUE,4.12728,8.4753,TRUE,59.30115,False,
579076-mythen_summed.xye,Leu,1.75,2.32,9.58,5.98,,4.99697,17.06517,TRUE,,,FALSE,62.68987,False,
578442-mythen_summed.xye,Lys,0,2.32,9.58,5.98,,4.99597,17.06207,TRUE,4.12865,8.47104,TRUE,56.53434,False,
578443-mythen_summed.xye,Lys,0.25,2.32,9.58,5.98,,4.99628,17.06795,TRUE,4.12908,8.47125,TRUE,59.05876,False,
578444-mythen_summed.xye,Lys,0.5,2.15,9.16,9.74,10.67,4.99833,17.05204,TRUE,,,FALSE,63.25415,False,
578445-mythen_summed.xye,Lys,0.75,2.15,9.16,9.74,10.67,4.99778,17.05276,TRUE,4.12827,8.46863,TRUE,58.09164,False,
578446-mythen_summed.xye,Lys,1,2.15,9.16,9.74,10.67,4.99901,17.05445,TRUE,4.12756,8.47518,TRUE,60.96135,False,
578447-mythen_summed.xye,Lys,1.25,2.15,9.16,9.74,10.67,4.99824,17.0526,TRUE,4.12691,8.47178,TRUE,58.20613,False,
578448-mythen_summed.xye,Lys,1.5,2.15,9.16,9.74,10.67,4.99726,17.05735,TRUE,4.12821,8.47049,TRUE,58.38268,False,
578449-mythen_summed.xye,Lys,1.75,2.15,9.16,9.74,10.67,4.99813,17.05517,TRUE,4.12664,8.47185,TRUE,57.72588,False,
578450-mythen_summed.xye,Lys,2,2.15,9.16,9.74,10.67,4.99825,17.05475,TRUE,4.12613,8.47339,TRUE,57.63742,False,
578622-mythen_summed.xye,Lys,0,2.15,9.16,9.74,10.67,4.9974,17.05612,TRUE,4.12666,8.47317,TRUE,68.06393,False,
578623-mythen_summed.xye,Lys,0.5,2.15,9.16,9.74,10.67,4.9985,17.0555,TRUE,4.126,8.47538,TRUE,57.58834,False,
578624-mythen_summed.xye,Lys,0.75,2.15,9.16,9.74,10.67,4.99799,17.0585,TRUE,,,FALSE,61.42297,False,
578625-mythen_summed.xye,Lys,1,2.15,9.16,9.74,10.67,4.99847,17.05534,TRUE,4.12711,8.47186,TRUE,59.95159,False,
578626-mythen_summed.xye,Lys,1.25,2.15,9.16,9.74,10.67,4.99564,17.06226,TRUE,,,FALSE,61.88053,False,
578627-mythen_summed.xye,Lys,1.5,2.15,9.16,9.74,10.67,4.9973,17.05719,TRUE,,,FALSE,59.77006,False,
578628-mythen_summed.xye,Lys,1.75,2.15,9.16,9.74,10.67,4.9964,17.0632,TRUE,,,FALSE,61.17408,False,
578629-mythen_summed.xye,Lys,2,2.15,9.16,9.74,10.67,4.99685,17.06038,TRUE,,,FALSE,59.13559,False,
578787-mythen_summed.xye,Lys,0,2.15,9.16,9.74,10.67,4.99742,17.05716,TRUE,,,FALSE,61.74207,False,
578788-mythen_summed.xye,Lys,0.25,2.15,9.16,9.74,10.67,4.99724,17.05714,TRUE,,,FALSE,65.04222,False,
578789-mythen_summed.xye,Lys,0.5,2.15,9.16,9.74,10.67,4.99778,17.05639,TRUE,,,FALSE,57.94592,False,
578790-mythen_summed.xye,Lys,0.75,2.15,9.16,9.74,10.67,4.99905,17.05727,TRUE,4.12908,8.47278,TRUE,58.6134,False,
578791-mythen_summed.xye,Lys,1,2.15,9.16,9.74,10.67,4.99722,17.05814,TRUE,4.12799,8.46987,TRUE,59.32007,False,
578792-mythen_summed.xye,Lys,1.25,2.15,9.16,9.74,10.67,4.99823,17.0581,TRUE,,,FALSE,57.56722,False,
578793-mythen_summed.xye,Lys,1.5,2.15,9.16,9.74,10.67,4.99812,17.05838,TRUE,4.12795,8.47156,TRUE,57.69384,False,
578794-mythen_summed.xye,Lys,1.75,2.15,9.16,9.74,10.67,4.99799,17.05798,TRUE,4.12711,8.47301,TRUE,57.75108,False,
578795-mythen_summed.xye,Lys,2,2.15,9.16,9.74,10.67,4.99841,17.05661,TRUE,,,FALSE,58.19949,False,
578987-mythen_summed.xye,Lys,0,2.15,9.16,9.74,10.67,4.99844,17.05734,TRUE,4.12718,8.47181,TRUE,64.69651,False,
578988-mythen_summed.xye,Lys,0.25,2.15,9.16,9.74,10.67,4.99732,17.05911,TRUE,4.12691,8.4731,TRUE,64.03052,False,
578989-mythen_summed.xye,Lys,0.5,2.15,9.16,9.74,10.67,4.99755,17.05725,TRUE,4.12818,8.47206,TRUE,57.91379,False,
578990-mythen_summed.xye,Lys,0.75,2.15,9.16,9.74,10.67,4.9971,17.05783,TRUE,,,FALSE,57.66038,False,
578991-mythen_summed.xye,Lys,1,2.15,9.16,9.74,10.67,4.99686,17.05506,TRUE,4.12714,8.47168,TRUE,62.9408,False,
578992-mythen_summed.xye,Lys,1.25,2.15,9.16,9.74,10.67,4.99773,17.05692,TRUE,4.12763,8.47292,TRUE,59.73117,False,
578993-mythen_summed.xye,Lys,1.5,2.15,9.16,9.74,10.67,4.99878,17.05762,TRUE,4.12746,8.47368,TRUE,57.83298,False,
578994-mythen_summed.xye,Lys,1.75,2.15,9.16,9.74,10.67,4.99822,17.05695,TRUE,4.12732,8.47379,TRUE,58.34404,False,
578995-mythen_summed.xye,Lys,2,2.15,9.16,9.74,10.67,4.99745,17.0573,TRUE,4.1268,8.4731,TRUE,59.11837,False,
578559-mythen_summed.xye,MalAci,0,2.15,9.16,9.74,10.67,4.99748,17.05728,TRUE,4.12693,8.47266,TRUE,60.52743,False,
578560-mythen_summed.xye,MalAci,0.25,2.15,9.16,9.74,10.67,4.99764,17.05586,TRUE,4.12621,8.47413,TRUE,53.43846,False,
578561-mythen_summed.xye,MalAci,0.5,2.85,5.7,,,4.99326,17.06064,TRUE,4.1266,8.47157,TRUE,56.10339,False,
578562-mythen_summed.xye,MalAci,1,2.85,5.7,,,4.99078,17.07894,TRUE,4.12662,8.47328,TRUE,60.33235,False,
578913-mythen_summed.xye,MalAci,0,2.85,5.7,,,4.99175,17.06459,TRUE,4.12464,8.47219,TRUE,60.48152,False,
578914-mythen_summed.xye,MalAci,0.25,2.85,5.7,,,4.996,17.05748,TRUE,,,FALSE,59.09402,False,
578915-mythen_summed.xye,MalAci,0.5,2.85,5.7,,,4.99735,17.05799,TRUE,4.12621,8.47674,TRUE,60.1033,False,
578916-mythen_summed.xye,MalAci,0.75,2.85,5.7,,,4.99204,17.06639,TRUE,4.12465,8.47761,TRUE,40.49199,False,
579117-mythen_summed.xye,MalAci,0,2.85,5.7,,,4.98677,17.06991,TRUE,4.1253,8.47839,TRUE,60.6962,False,
579118-mythen_summed.xye,MalAci,0.25,2.85,5.7,,,4.99433,17.06288,TRUE,4.12421,8.48265,TRUE,57.24491,False,
579119-mythen_summed.xye,MalAci,1.25,2.85,5.7,,,4.99607,17.05805,TRUE,4.12714,8.47481,TRUE,55.45997,False,
578502-mythen_summed.xye,Met,0,2.85,5.7,,,4.99305,17.07754,TRUE,4.12794,8.47089,TRUE,57.98306,False,
578503-mythen_summed.xye,Met,0.25,2.85,5.7,,,4.99289,17.07458,TRUE,4.12715,8.47283,TRUE,59.19492,False,
578504-mythen_summed.xye,Met,0.5,2.16,9.08,5.74,,4.99582,17.05555,TRUE,4.12653,8.47371,TRUE,63.50548,False,
578505-mythen_summed.xye,Met,0.75,2.16,9.08,5.74,,4.99554,17.05751,TRUE,4.12671,8.47212,TRUE,58.27434,False,
578506-mythen_summed.xye,Met,1,2.16,9.08,5.74,,4.99647,17.06483,TRUE,4.1276,8.47438,TRUE,58.39304,False,
578507-mythen_summed.xye,Met,1.25,2.16,9.08,5.74,,4.99577,17.06626,TRUE,4.12764,8.47201,TRUE,56.23873,False,
578508-mythen_summed.xye,Met,1.5,2.16,9.08,5.74,,4.99539,17.05903,TRUE,4.12726,8.47084,TRUE,61.10093,False,
578509-mythen_summed.xye,Met,1.75,2.16,9.08,5.74,,4.99576,17.06969,TRUE,4.12747,8.47196,TRUE,56.35445,False,
578510-mythen_summed.xye,Met,2,2.16,9.08,5.74,,4.99611,17.07614,TRUE,4.12713,8.47459,TRUE,57.41805,False,
579078-mythen_summed.xye,Met,0,2.16,9.08,5.74,,4.99507,17.07701,TRUE,4.12649,8.47307,TRUE,61.99766,False,
579079-mythen_summed.xye,Met,0.25,2.16,9.08,5.74,,4.99528,17.07907,TRUE,4.12672,8.4735,TRUE,59.90144,False,
579080-mythen_summed.xye,Met,0.5,2.16,9.08,5.74,,4.99804,17.0554,TRUE,,,FALSE,61.792,False,
579081-mythen_summed.xye,Met,0.75,2.16,9.08,5.74,,4.99622,17.05835,TRUE,4.12764,8.47159,TRUE,61.42355,False,
579082-mythen_summed.xye,Met,1,2.16,9.08,5.74,,4.99669,17.06312,TRUE,4.1278,8.47266,TRUE,57.19552,False,
579083-mythen_summed.xye,Met,1.25,2.16,9.08,5.74,,4.9964,17.06868,TRUE,,,FALSE,60.77589,False,
579084-mythen_summed.xye,Met,1.5,2.16,9.08,5.74,,4.99511,17.07965,TRUE,4.12747,8.47185,TRUE,58.27623,False,
579085-mythen_summed.xye,Met,1.75,2.16,9.08,5.74,,4.99557,17.07293,TRUE,4.12769,8.4725,TRUE,57.95465,False,
579086-mythen_summed.xye,Met,2,2.16,9.08,5.74,,4.9952,17.07398,TRUE,4.12716,8.47229,TRUE,57.18531,False,
578512-mythen_summed.xye,Phe,0,2.16,9.08,5.74,,4.9955,17.07789,TRUE,4.12768,8.47152,TRUE,58.04014,False,
578513-mythen_summed.xye,Phe,0.1,2.16,9.08,5.74,,4.99553,17.07934,TRUE,4.128,8.47241,TRUE,59.43842,False,
578514-mythen_summed.xye,Phe,0.25,2.18,9.09,5.48,,4.99658,17.05542,TRUE,4.12617,8.47262,TRUE,55.93626,False,
578515-mythen_summed.xye,Phe,0.5,2.18,9.09,5.48,,4.99611,17.06178,TRUE,4.12731,8.47378,TRUE,56.55997,False,
578516-mythen_summed.xye,Phe,0.75,2.18,9.09,5.48,,4.99265,17.06667,TRUE,4.127,8.47097,TRUE,57.99647,False,
578517-mythen_summed.xye,Phe,1,2.18,9.09,5.48,,4.99522,17.05968,TRUE,4.12621,8.47308,TRUE,58.75511,False,
578518-mythen_summed.xye,Phe,1.25,2.18,9.09,5.48,,4.99579,17.06386,TRUE,4.12678,8.47317,TRUE,57.36999,False,
578519-mythen_summed.xye,Phe,1.5,2.18,9.09,5.48,,4.996,17.06653,TRUE,4.12689,8.47417,TRUE,63.31465,False,
578863-mythen_summed.xye,Phe,0,2.18,9.09,5.48,,4.99504,17.06757,TRUE,4.12609,8.47346,TRUE,64.29917,False,
578864-mythen_summed.xye,Phe,0.1,2.18,9.09,5.48,,4.9962,17.06968,TRUE,4.12815,8.47265,TRUE,61.54235,False,
578865-mythen_summed.xye,Phe,0.25,2.18,9.09,5.48,,4.99126,17.06443,TRUE,,,FALSE,58.95596,False,
578866-mythen_summed.xye,Phe,0.5,2.18,9.09,5.48,,4.99519,17.06023,TRUE,4.12881,8.46977,TRUE,54.65896,False,
578867-mythen_summed.xye,Phe,0.75,2.18,9.09,5.48,,4.99522,17.06207,TRUE,4.12887,8.47016,TRUE,57.9914,False,
578868-mythen_summed.xye,Phe,1,2.18,9.09,5.48,,4.99313,17.06365,TRUE,4.12814,8.46949,TRUE,62.08952,False,
578869-mythen_summed.xye,Phe,1.25,2.18,9.09,5.48,,4.99427,17.06339,TRUE,4.12882,8.46876,TRUE,63.23344,False,
578870-mythen_summed.xye,Phe,1.5,2.18,9.09,5.48,,4.99475,17.06669,TRUE,4.12871,8.47025,TRUE,60.19317,False,
579088-mythen_summed.xye,Phe,0,2.18,9.09,5.48,,4.99512,17.06741,TRUE,4.12902,8.46997,TRUE,61.34746,False,
579089-mythen_summed.xye,Phe,0.1,2.18,9.09,5.48,,4.99503,17.06811,TRUE,4.12847,8.47027,TRUE,59.84945,False,
579090-mythen_summed.xye,Phe,0.25,2.18,9.09,5.48,,4.99609,17.05588,TRUE,,,FALSE,59.22163,False,
579091-mythen_summed.xye,Phe,0.5,2.18,9.09,5.48,,4.99349,17.06044,TRUE,,,FALSE,63.3782,False,
579092-mythen_summed.xye,Phe,0.75,2.18,9.09,5.48,,4.99418,17.06171,TRUE,4.12823,8.47054,TRUE,59.237,False,
578578-mythen_summed.xye,PimAci,0.2,2.18,9.09,5.48,,4.99521,17.06478,TRUE,4.12843,8.47249,TRUE,54.74364,False,
578579-mythen_summed.xye,PimAci,0.3,2.18,9.09,5.48,,4.99411,17.06503,TRUE,4.12821,8.4714,TRUE,56.42714,False,
578580-mythen_summed.xye,PimAci,0.4,4.71,5.58,,,4.99446,17.06508,TRUE,4.12698,8.47265,TRUE,60.21935,False,
578581-mythen_summed.xye,PimAci,0.8,4.71,5.58,,,4.99191,17.07383,TRUE,4.12661,8.47389,TRUE,61.60114,False,
578737-mythen_summed.xye,PimAci,0,4.71,5.58,,,4.99061,17.06573,TRUE,4.12871,8.46861,TRUE,59.08633,False,
578738-mythen_summed.xye,PimAci,0.2,4.71,5.58,,,4.99073,17.063,TRUE,4.12521,8.47076,TRUE,60.59425,False,
578739-mythen_summed.xye,PimAci,0.3,4.71,5.58,,,4.99534,17.05617,TRUE,4.12866,8.46735,TRUE,61.82669,False,
578740-mythen_summed.xye,PimAci,0.4,4.71,5.58,,,4.99287,17.06263,TRUE,4.12816,8.47043,TRUE,64.6415,False,
578741-mythen_summed.xye,PimAci,0.5,4.71,5.58,,,4.99215,17.06603,TRUE,4.12774,8.47162,TRUE,100,False,
578742-mythen_summed.xye,PimAci,0.6,4.71,5.58,,,4.99287,17.06729,TRUE,4.12842,8.47225,TRUE,16.15639,False,
578931-mythen_summed.xye,PimAci,0,4.71,5.58,,,4.99445,17.07003,TRUE,,,FALSE,64.03375,False,
578932-mythen_summed.xye,PimAci,0.2,4.71,5.58,,,4.99204,17.06537,TRUE,,,FALSE,64.0649,False,
578933-mythen_summed.xye,PimAci,0.3,4.71,5.58,,,4.99803,17.05664,TRUE,4.12939,8.46994,TRUE,66.48184,False,
578934-mythen_summed.xye,PimAci,0.4,4.71,5.58,,,4.99297,17.06602,TRUE,,,FALSE,70.87625,False,
578935-mythen_summed.xye,PimAci,0.8,4.71,5.58,,,4.99375,17.06629,TRUE,,,FALSE,66.54364,False,
579129-mythen_summed.xye,PimAci,0.2,4.71,5.58,,,4.99312,17.07001,TRUE,,,FALSE,26.75644,False,
578540-mythen_summed.xye,Pro,0,4.71,5.58,,,4.99276,17.06667,TRUE,4.12888,8.47123,TRUE,60.32286,False,
578542-mythen_summed.xye,Pro,0.5,4.71,5.58,,,4.99124,17.05988,TRUE,4.13025,8.50111,TRUE,58.88427,False,
578543-mythen_summed.xye,Pro,0.75,1.95,10.47,6.3,,4.99435,17.05954,TRUE,4.12828,8.46978,TRUE,58.46187,False,
578544-mythen_summed.xye,Pro,1,1.95,10.47,6.3,,4.99463,17.06013,TRUE,4.12856,8.46924,TRUE,61.78202,False,
578545-mythen_summed.xye,Pro,1.25,1.95,10.47,6.3,,4.99586,17.06084,TRUE,4.12737,8.47244,TRUE,61.10731,False,
578546-mythen_summed.xye,Pro,1.5,1.95,10.47,6.3,,4.9939,17.06268,TRUE,4.12843,8.46954,TRUE,57.72289,False,
578547-mythen_summed.xye,Pro,2,1.95,10.47,6.3,,4.99493,17.06568,TRUE,4.1287,8.46969,TRUE,56.51383,False,
