Filename,ML Task Feature (Additive - label),ML Task Feature (Additive - concentration),ML Task Feature (Additive - pKa (COOH group)),ML Task Feature (Additive - pKb (NH2 group)),ML Task Feature (Additive - pI),ML Task Feature (Additive - pKc (other group)),ML Task Target (Calcite unit-cell length a),ML Task Target (Calcite unit-cell length c),ML Task Target (Calcite phase present),ML Task Target (Vaterite unit-cell length a),ML Task Target (Vaterite unit-cell length c),ML Task Target (Vaterite phase present),ML Task Target (Degree of Crystallinity),Excluded (True/False),Split (train/test/validation)
578709-mythen_summed.xye,Pro,0,1.95,10.47,6.3,,4.99432,17.06564,TRUE,4.12803,8.4707,TRUE,57.32472,False,
578710-mythen_summed.xye,Pro,0.25,1.95,10.47,6.3,,4.99583,17.06534,TRUE,4.12697,8.47271,TRUE,59.07631,False,
578711-mythen_summed.xye,Pro,0.5,1.95,10.47,6.3,,4.99598,17.05704,TRUE,4.12754,8.47164,TRUE,60.79056,False,
578712-mythen_summed.xye,Pro,0.75,1.95,10.47,6.3,,4.99759,17.05618,TRUE,4.12778,8.47259,TRUE,57.42235,False,
578713-mythen_summed.xye,Pro,1,1.95,10.47,6.3,,4.9974,17.05728,TRUE,4.1278,8.47291,TRUE,59.53704,False,
578714-mythen_summed.xye,Pro,1.25,1.95,10.47,6.3,,4.99629,17.05923,TRUE,4.12747,8.47264,TRUE,55.84187,False,
578715-mythen_summed.xye,Pro,1.5,1.95,10.47,6.3,,4.99659,17.0609,TRUE,4.12763,8.47233,TRUE,55.31007,False,
578716-mythen_summed.xye,Pro,1.75,1.95,10.47,6.3,,4.99672,17.06009,TRUE,4.12721,8.4717,TRUE,56.32719,False,
578717-mythen_summed.xye,Pro,2,1.95,10.47,6.3,,4.99715,17.06102,TRUE,4.12823,8.47099,TRUE,55.06647,False,
578893-mythen_summed.xye,Pro,0,1.95,10.47,6.3,,4.99708,17.06382,TRUE,4.12741,8.47283,TRUE,77.20919,False,
578894-mythen_summed.xye,Pro,0.25,1.95,10.47,6.3,,4.99683,17.06404,TRUE,4.12754,8.4716,TRUE,57.45363,False,
578895-mythen_summed.xye,Pro,0.5,1.95,10.47,6.3,,4.99943,17.0565,TRUE,4.12724,8.47615,TRUE,71.32653,False,
578896-mythen_summed.xye,Pro,0.75,1.95,10.47,6.3,,4.99752,17.05497,TRUE,4.12733,8.47311,TRUE,68.75881,False,
578897-mythen_summed.xye,Pro,1,1.95,10.47,6.3,,4.99868,17.06037,TRUE,4.12819,8.47462,TRUE,63.58223,False,
578898-mythen_summed.xye,Pro,1.25,1.95,10.47,6.3,,4.99764,17.06198,TRUE,4.12787,8.47529,TRUE,76.80664,False,
578899-mythen_summed.xye,Pro,1.5,1.95,10.47,6.3,,4.99791,17.06218,TRUE,4.12807,8.47426,TRUE,62.78097,False,
578900-mythen_summed.xye,Pro,1.75,1.95,10.47,6.3,,4.99765,17.06679,TRUE,4.12859,8.47437,TRUE,62.74171,False,
578901-mythen_summed.xye,Pro,2,1.95,10.47,6.3,,4.99722,17.06405,TRUE,4.12761,8.47435,TRUE,64.13382,False,
579103-mythen_summed.xye,Pro,0.25,1.95,10.47,6.3,,4.99752,17.06657,TRUE,4.12794,8.47413,TRUE,55.03549,False,
579104-mythen_summed.xye,Pro,0.5,1.95,10.47,6.3,,4.99737,17.06748,TRUE,4.12896,8.47288,TRUE,57.01256,False,
579105-mythen_summed.xye,Pro,0.75,1.95,10.47,6.3,,4.9968,17.05984,TRUE,4.12741,8.47293,TRUE,55.86012,False,
579106-mythen_summed.xye,Pro,1.5,1.95,10.47,6.3,,4.99716,17.05938,TRUE,4.128,8.4723,TRUE,55.94773,False,
578452-mythen_summed.xye,Ser,0,1.95,10.47,6.3,,4.99625,17.06043,TRUE,4.12695,8.47402,TRUE,58.47517,True,
578453-mythen_summed.xye,Ser,0.25,1.95,10.47,6.3,,4.99685,17.06368,TRUE,4.12744,8.47319,TRUE,57.10115,True,
578454-mythen_summed.xye,Ser,0.5,2.13,9.05,5.68,,4.99621,17.05558,TRUE,,,FALSE,68.92006,True,
578455-mythen_summed.xye,Ser,0.75,2.13,9.05,5.68,,4.99505,17.07204,TRUE,4.1287,8.4716,TRUE,55.81319,True,
578456-mythen_summed.xye,Ser,1,2.13,9.05,5.68,,4.99698,17.07536,TRUE,4.1272,8.47664,TRUE,56.30692,True,
578457-mythen_summed.xye,Ser,1.25,2.13,9.05,5.68,,4.99512,17.07825,TRUE,4.12812,8.47145,TRUE,57.14227,True,
578458-mythen_summed.xye,Ser,1.5,2.13,9.05,5.68,,4.994,17.07085,TRUE,4.12726,8.47344,TRUE,72.43947,True,
578459-mythen_summed.xye,Ser,1.75,2.13,9.05,5.68,,4.99433,17.07561,TRUE,4.12792,8.47149,TRUE,58.71837,True,
578460-mythen_summed.xye,Ser,2,2.13,9.05,5.68,,4.99427,17.07785,TRUE,4.1285,8.47217,TRUE,60.06001,True,
578631-mythen_summed.xye,Ser,0,2.13,9.05,5.68,,4.99307,17.07698,TRUE,4.12933,8.47043,TRUE,60.7544,True,
578632-mythen_summed.xye,Ser,0.25,2.13,9.05,5.68,,4.99256,17.07366,TRUE,4.12921,8.46914,TRUE,56.34243,True,
578634-mythen_summed.xye,Ser,0.75,2.13,9.05,5.68,,4.99334,17.06275,TRUE,4.12545,8.47715,TRUE,57.81033,True,
578635-mythen_summed.xye,Ser,1,2.13,9.05,5.68,,4.99481,17.06308,TRUE,4.12683,8.47326,TRUE,54.6551,True,
578636-mythen_summed.xye,Ser,1.25,2.13,9.05,5.68,,4.99335,17.06373,TRUE,4.12678,8.47398,TRUE,56.56735,True,
578638-mythen_summed.xye,Ser,1.75,2.13,9.05,5.68,,4.99514,17.06029,TRUE,4.1272,8.47303,TRUE,60.3899,True,
578639-mythen_summed.xye,Ser,2,2.13,9.05,5.68,,4.99094,17.06597,TRUE,4.12703,8.47538,TRUE,58.38879,True,
578997-mythen_summed.xye,Ser,0,2.13,9.05,5.68,,4.99663,17.05419,TRUE,4.12709,8.4769,TRUE,63.49155,True,
578998-mythen_summed.xye,Ser,0.25,2.13,9.05,5.68,,5.01243,17.00755,TRUE,4.12821,8.47252,TRUE,56.73554,True,
578999-mythen_summed.xye,Ser,0.5,2.13,9.05,5.68,,4.99714,17.05973,TRUE,4.12978,8.46952,TRUE,55.39794,True,
579000-mythen_summed.xye,Ser,0.75,2.13,9.05,5.68,,4.99331,17.06655,TRUE,4.12884,8.4681,TRUE,58.64851,True,
579001-mythen_summed.xye,Ser,1,2.13,9.05,5.68,,4.99713,17.05452,TRUE,4.1276,8.47169,TRUE,61.18677,True,
579002-mythen_summed.xye,Ser,1.25,2.13,9.05,5.68,,4.99515,17.07842,TRUE,4.12953,8.47069,TRUE,54.94312,True,
579003-mythen_summed.xye,Ser,1.5,2.13,9.05,5.68,,4.99478,17.08019,TRUE,4.12985,8.47167,TRUE,56.83759,True,
579157-mythen_summed.xye,Ser,0,2.13,9.05,5.68,,4.99278,17.07279,TRUE,4.1292,8.46965,TRUE,57.30401,True,
579158-mythen_summed.xye,Ser,0.25,2.13,9.05,5.68,,4.99436,17.07812,TRUE,4.12955,8.47049,TRUE,57.53084,True,
579159-mythen_summed.xye,Ser,0.5,2.13,9.05,5.68,,4.99762,17.05538,TRUE,4.12857,8.47105,TRUE,54.58427,True,
579160-mythen_summed.xye,Ser,0.75,2.13,9.05,5.68,,4.997,17.06713,TRUE,4.12881,8.47153,TRUE,55.7188,True,
579161-mythen_summed.xye,Ser,1,2.13,9.05,5.68,,4.99616,17.06847,TRUE,4.12804,8.47064,TRUE,57.5616,True,
579162-mythen_summed.xye,Ser,1.25,2.13,9.05,5.68,,4.99531,17.07674,TRUE,4.12816,8.47134,TRUE,55.09642,True,
579163-mythen_summed.xye,Ser,1.5,2.13,9.05,5.68,,4.99467,17.0747,TRUE,4.12863,8.47202,TRUE,56.88424,True,
579165-mythen_summed.xye,Ser,2,2.13,9.05,5.68,,4.99341,17.07102,TRUE,4.12818,8.47028,TRUE,55.72493,True,
578563-mythen_summed.xye,SucAci,0,2.13,9.05,5.68,,4.99301,17.07124,TRUE,4.12766,8.47268,TRUE,60.40457,False,
578564-mythen_summed.xye,SucAci,0.25,2.13,9.05,5.68,,4.9928,17.07305,TRUE,4.12825,8.47114,TRUE,60.65637,False,
578725-mythen_summed.xye,SucAci,0,4.21,5.64,,,4.99805,17.05271,TRUE,4.12525,8.47455,TRUE,58.64909,False,
578726-mythen_summed.xye,SucAci,0.25,4.21,5.64,,,4.9928,17.07939,TRUE,,,FALSE,71.07911,False,
578918-mythen_summed.xye,SucAci,0,4.21,5.64,,,4.99744,17.05398,TRUE,4.12743,8.47115,TRUE,63.28414,False,
578919-mythen_summed.xye,SucAci,0.25,4.21,5.64,,,4.99442,17.07864,TRUE,,,FALSE,65.05387,False,
578920-mythen_summed.xye,SucAci,0.5,4.21,5.64,,,4.99072,17.06604,TRUE,4.12719,8.47159,TRUE,82.33263,False,
578921-mythen_summed.xye,SucAci,0.75,4.21,5.64,,,4.99122,17.06737,TRUE,4.12738,8.47265,TRUE,58.44931,False,
578922-mythen_summed.xye,SucAci,1,4.21,5.64,,,4.99771,17.06389,TRUE,4.12663,8.48073,TRUE,65.79081,False,
578923-mythen_summed.xye,SucAci,1.25,4.21,5.64,,,4.99707,17.06203,TRUE,4.12584,8.47997,TRUE,60.22068,False,
578924-mythen_summed.xye,SucAci,1.5,4.21,5.64,,,4.99143,17.06787,TRUE,4.12774,8.47282,TRUE,59.14481,False,
578925-mythen_summed.xye,SucAci,1.75,4.21,5.64,,,4.9952,17.06031,TRUE,4.12597,8.47609,TRUE,57.56952,False,
578926-mythen_summed.xye,SucAci,2,4.21,5.64,,,4.99521,17.05888,TRUE,4.1286,8.47026,TRUE,69.35644,False,
579122-mythen_summed.xye,SucAci,0,4.21,5.64,,,4.99476,17.05719,TRUE,4.12812,8.46911,TRUE,60.75348,False,
578462-mythen_summed.xye,Thr,0,4.21,5.64,,,4.99626,17.05975,TRUE,4.12596,8.48098,TRUE,56.80557,False,
578463-mythen_summed.xye,Thr,0.25,4.21,5.64,,,4.99831,17.05455,TRUE,4.12869,8.4693,TRUE,54.89799,False,
578465-mythen_summed.xye,Thr,0.75,2.2,8.96,5.6,,4.99763,17.05362,TRUE,4.1258,8.47447,TRUE,55.28976,False,
578466-mythen_summed.xye,Thr,1,2.2,8.96,5.6,,4.99587,17.06632,TRUE,4.12735,8.47147,TRUE,58.03719,False,
578467-mythen_summed.xye,Thr,1.25,2.2,8.96,5.6,,4.99525,17.07624,TRUE,4.12655,8.47344,TRUE,55.27441,False,
578468-mythen_summed.xye,Thr,1.5,2.2,8.96,5.6,,4.995,17.07395,TRUE,4.12767,8.47377,TRUE,57.44961,False,
578469-mythen_summed.xye,Thr,1.75,2.2,8.96,5.6,,4.99415,17.0796,TRUE,4.12644,8.47403,TRUE,56.59488,False,
578470-mythen_summed.xye,Thr,2,2.2,8.96,5.6,,4.99352,17.07714,TRUE,4.12814,8.47309,TRUE,55.84253,False,
578641-mythen_summed.xye,Thr,0,2.2,8.96,5.6,,4.99421,17.07936,TRUE,4.12756,8.4732,TRUE,55.94657,False,
578642-mythen_summed.xye,Thr,0.25,2.2,8.96,5.6,,4.99367,17.07483,TRUE,4.12729,8.47271,TRUE,55.8242,False,
578643-mythen_summed.xye,Thr,0.5,2.2,8.96,5.6,,4.99618,17.05614,TRUE,4.12828,8.46966,TRUE,56.32958,False,
578644-mythen_summed.xye,Thr,0.75,2.2,8.96,5.6,,4.99621,17.06433,TRUE,4.12835,8.4701,TRUE,56.12574,False,
578645-mythen_summed.xye,Thr,1,2.2,8.96,5.6,,4.99545,17.0803,TRUE,4.12795,8.47209,TRUE,58.09121,False,
578646-mythen_summed.xye,Thr,1.25,2.2,8.96,5.6,,4.99554,17.07959,TRUE,4.12834,8.47148,TRUE,53.95939,False,
578647-mythen_summed.xye,Thr,1.5,2.2,8.96,5.6,,4.99531,17.08215,TRUE,4.12801,8.47234,TRUE,54.06989,False,
578648-mythen_summed.xye,Thr,1.75,2.2,8.96,5.6,,4.99443,17.08409,TRUE,4.12795,8.47257,TRUE,55.49703,False,
578649-mythen_summed.xye,Thr,2,2.2,8.96,5.6,,4.99426,17.0801,TRUE,4.12807,8.47119,TRUE,55.19884,False,
578797-mythen_summed.xye,Thr,0,2.2,8.96,5.6,,4.99373,17.07863,TRUE,4.12762,8.47309,TRUE,60.31511,False,
578798-mythen_summed.xye,Thr,0.25,2.2,8.96,5.6,,4.99407,17.0792,TRUE,4.12776,8.47307,TRUE,60.57275,False,
578799-mythen_summed.xye,Thr,0.5,2.2,8.96,5.6,,4.99349,17.06231,TRUE,,,FALSE,59.84631,False,
578800-mythen_summed.xye,Thr,0.75,2.2,8.96,5.6,,4.99581,17.06805,TRUE,4.12885,8.47075,TRUE,60.40672,False,
578801-mythen_summed.xye,Thr,1,2.2,8.96,5.6,,4.99443,17.07587,TRUE,4.129,8.47146,TRUE,59.91796,False,
578802-mythen_summed.xye,Thr,1.25,2.2,8.96,5.6,,4.9964,17.08147,TRUE,4.12963,8.47199,TRUE,54.65344,False,
578803-mythen_summed.xye,Thr,1.5,2.2,8.96,5.6,,4.99543,17.0814,TRUE,4.12894,8.47231,TRUE,54.46448,False,
578804-mythen_summed.xye,Thr,1.75,2.2,8.96,5.6,,4.99452,17.07898,TRUE,4.12799,8.47213,TRUE,54.8348,False,
578805-mythen_summed.xye,Thr,2,2.2,8.96,5.6,,4.99468,17.08102,TRUE,4.12811,8.47158,TRUE,55.41629,False,
578520-mythen_summed.xye,Trp,0,2.2,8.96,5.6,,4.99418,17.07911,TRUE,4.12814,8.47186,TRUE,62.88796,False,
578521-mythen_summed.xye,Trp,0.1,2.2,8.96,5.6,,4.99244,17.0742,TRUE,4.12841,8.47138,TRUE,58.90369,False,
578522-mythen_summed.xye,Trp,0.2,2.2,8.96,5.6,,4.99707,17.05566,TRUE,4.12696,8.47239,TRUE,58.23419,False,
578523-mythen_summed.xye,Trp,0.25,2.2,8.96,5.6,,4.99615,17.066,TRUE,4.12659,8.47635,TRUE,66.20038,False,
578524-mythen_summed.xye,Trp,0.3,2.2,8.96,5.6,,4.99607,17.07198,TRUE,4.12673,8.47263,TRUE,58.18765,False,
578525-mythen_summed.xye,Trp,0.35,2.2,8.96,5.6,,4.99539,17.07504,TRUE,4.12717,8.4731,TRUE,56.38217,False,
578526-mythen_summed.xye,Trp,0.4,2.2,8.96,5.6,,4.99459,17.0782,TRUE,4.12647,8.47367,TRUE,58.89734,False,
578527-mythen_summed.xye,Trp,0.45,2.2,8.96,5.6,,4.99354,17.07347,TRUE,4.12699,8.47337,TRUE,61.91787,False,
578528-mythen_summed.xye,Trp,0.5,2.2,8.96,5.6,,4.99387,17.07159,TRUE,4.12716,8.4721,TRUE,56.75494,False,
578691-mythen_summed.xye,Trp,0,2.2,8.96,5.6,,4.99387,17.07392,TRUE,4.12687,8.47433,TRUE,58.1712,False,
578692-mythen_summed.xye,Trp,0.1,2.38,9.34,5.89,,4.99514,17.06117,TRUE,4.12882,8.47064,TRUE,58.96646,False,
578693-mythen_summed.xye,Trp,0.2,2.38,9.34,5.89,,4.99705,17.05754,TRUE,4.12826,8.47072,TRUE,55.18678,False,
578694-mythen_summed.xye,Trp,0.25,2.38,9.34,5.89,,4.9962,17.05812,TRUE,4.12811,8.47117,TRUE,55.95888,False,
578695-mythen_summed.xye,Trp,0.3,2.38,9.34,5.89,,4.99692,17.062,TRUE,4.12861,8.47454,TRUE,57.38851,False,
578696-mythen_summed.xye,Trp,0.35,2.38,9.34,5.89,,4.99615,17.05931,TRUE,4.1283,8.47145,TRUE,56.59486,False,
578697-mythen_summed.xye,Trp,0.4,2.38,9.34,5.89,,4.9947,17.06207,TRUE,4.12846,8.47002,TRUE,57.13214,False,
578698-mythen_summed.xye,Trp,0.45,2.38,9.34,5.89,,4.9963,17.06103,TRUE,4.12838,8.47094,TRUE,57.01016,False,
578699-mythen_summed.xye,Trp,0.5,2.38,9.34,5.89,,4.99655,17.06161,TRUE,4.12875,8.47091,TRUE,56.10358,False,
578873-mythen_summed.xye,Trp,0,2.38,9.34,5.89,,4.99658,17.06111,TRUE,4.12805,8.47148,TRUE,55.6376,False,
578874-mythen_summed.xye,Trp,0.1,2.38,9.34,5.89,,4.99569,17.05832,TRUE,4.12757,8.47162,TRUE,56.30274,False,
578875-mythen_summed.xye,Trp,0.2,2.38,9.34,5.89,,4.99624,17.06889,TRUE,4.12775,8.47387,TRUE,60.92322,False,
578876-mythen_summed.xye,Trp,0.25,2.38,9.34,5.89,,4.99581,17.07006,TRUE,4.1272,8.47442,TRUE,57.49987,False,
578877-mythen_summed.xye,Trp,0.3,2.38,9.34,5.89,,4.99563,17.0812,TRUE,4.12684,8.47441,TRUE,56.79918,False,
578878-mythen_summed.xye,Trp,0.35,2.38,9.34,5.89,,4.99633,17.08318,TRUE,4.1274,8.47477,TRUE,56.50056,False,
578879-mythen_summed.xye,Trp,0.4,2.38,9.34,5.89,,4.99412,17.08337,TRUE,4.12712,8.47397,TRUE,55.53659,False,
578880-mythen_summed.xye,Trp,0.45,2.38,9.34,5.89,,4.99464,17.08662,TRUE,4.12763,8.475,TRUE,55.91814,False,
578881-mythen_summed.xye,Trp,0.5,2.38,9.34,5.89,,4.99429,17.08939,TRUE,4.12711,8.47436,TRUE,54.87419,False,
578482-mythen_summed.xye,Val,0,2.38,9.34,5.89,,4.9933,17.08348,TRUE,4.12809,8.47289,TRUE,59.65616,False,
578483-mythen_summed.xye,Val,0.25,2.38,9.34,5.89,,4.99693,17.05435,TRUE,4.12764,8.47187,TRUE,60.13784,False,
578484-mythen_summed.xye,Val,0.5,2.38,9.34,5.89,,4.99642,17.05623,TRUE,4.12772,8.47106,TRUE,54.7134,False,
578485-mythen_summed.xye,Val,0.75,2.38,9.34,5.89,,4.99439,17.06412,TRUE,4.12824,8.47117,TRUE,59.76458,False,
578486-mythen_summed.xye,Val,1,2.38,9.34,5.89,,4.99606,17.05711,TRUE,4.1277,8.47066,TRUE,62.38772,False,
578487-mythen_summed.xye,Val,1.25,2.38,9.34,5.89,,4.99622,17.05804,TRUE,4.12767,8.47202,TRUE,58.74186,False,
578488-mythen_summed.xye,Val,1.5,2.38,9.34,5.89,,4.99573,17.05774,TRUE,4.12763,8.47085,TRUE,65.38941,False,
578489-mythen_summed.xye,Val,1.75,2.38,9.34,5.89,,4.99643,17.05994,TRUE,4.12822,8.47081,TRUE,59.09306,False,
578490-mythen_summed.xye,Val,2,2.38,9.34,5.89,,4.99656,17.05768,TRUE,4.12746,8.47122,TRUE,58.67878,False,
578666-mythen_summed.xye,Val,0,2.38,9.34,5.89,,4.99589,17.06014,TRUE,4.12752,8.47138,TRUE,59.1326,False,
578667-mythen_summed.xye,Val,0.25,2.27,9.52,5.96,,4.99665,17.05935,TRUE,,,FALSE,59.42286,False,
578668-mythen_summed.xye,Val,0.5,2.27,9.52,5.96,,4.99207,17.06176,TRUE,4.12813,8.46788,TRUE,79.0444,False,
578669-mythen_summed.xye,Val,0.75,2.27,9.52,5.96,,4.99623,17.05723,TRUE,4.12749,8.47215,TRUE,59.49418,False,
578670-mythen_summed.xye,Val,1,2.27,9.52,5.96,,4.99554,17.05041,TRUE,,,FALSE,61.3888,False,
578671-mythen_summed.xye,Val,1.25,2.27,9.52,5.96,,4.99483,17.06789,TRUE,4.12597,8.47934,TRUE,61.71259,False,
578672-mythen_summed.xye,Val,1.5,2.27,9.52,5.96,,4.99551,17.06451,TRUE,4.12796,8.47061,TRUE,64.1391,False,
578673-mythen_summed.xye,Val,1.75,2.27,9.52,5.96,,4.99677,17.06258,TRUE,,,FALSE,61.15567,False,
578674-mythen_summed.xye,Val,2,2.27,9.52,5.96,,4.99593,17.06006,TRUE,4.12779,8.47056,TRUE,61.51089,False,
578834-mythen_summed.xye,Val,0,2.27,9.52,5.96,,4.99513,17.06001,TRUE,4.12706,8.47142,TRUE,61.23157,False,
578835-mythen_summed.xye,Val,0.25,2.27,9.52,5.96,,4.99551,17.06148,TRUE,4.1275,8.47196,TRUE,57.14635,False,
578836-mythen_summed.xye,Val,0.5,2.27,9.52,5.96,,4.99636,17.06141,TRUE,4.12847,8.47224,TRUE,58.89021,False,
578837-mythen_summed.xye,Val,0.75,2.27,9.52,5.96,,4.99769,17.06435,TRUE,,,FALSE,57.53627,False,
578838-mythen_summed.xye,Val,1,2.27,9.52,5.96,,4.99531,17.06053,TRUE,4.12779,8.47182,TRUE,67.20039,False,
578839-mythen_summed.xye,Val,1.25,2.27,9.52,5.96,,4.99517,17.06005,TRUE,4.12799,8.47008,TRUE,59.04989,False,
578840-mythen_summed.xye,Val,1.5,2.27,9.52,5.96,,4.99475,17.06226,TRUE,4.12818,8.47082,TRUE,61.85275,False,
578841-mythen_summed.xye,Val,1.75,2.27,9.52,5.96,,4.99603,17.0644,TRUE,4.12859,8.47211,TRUE,62.72725,False,
578842-mythen_summed.xye,Val,2,2.27,9.52,5.96,,4.99579,17.06246,TRUE,4.12775,8.47226,TRUE,63.68085,False,
579048-mythen_summed.xye,Val,0,2.27,9.52,5.96,,4.99539,17.06241,TRUE,4.12774,8.47177,TRUE,61.0189,False,
579049-mythen_summed.xye,Val,0.25,2.27,9.52,5.96,,4.99144,17.06551,TRUE,,,FALSE,65.56016,False,
579050-mythen_summed.xye,Val,0.5,2.27,9.52,5.96,,4.99651,17.05778,TRUE,4.12863,8.46953,TRUE,58.54607,False,
579051-mythen_summed.xye,Val,0.75,2.27,9.52,5.96,,4.99698,17.05902,TRUE,4.12797,8.47287,TRUE,59.90084,False,
579052-mythen_summed.xye,Val,1,2.27,9.52,5.96,,4.99629,17.05948,TRUE,4.12742,8.47265,TRUE,60.60255,False,
579053-mythen_summed.xye,Val,1.25,2.27,9.52,5.96,,4.99512,17.06595,TRUE,4.1294,8.47054,TRUE,62.09825,False,
579054-mythen_summed.xye,Val,1.5,2.27,9.52,5.96,,4.99655,17.06106,TRUE,4.12748,8.47427,TRUE,63.07961,False,
579055-mythen_summed.xye,Val,1.75,2.27,9.52,5.96,,4.99363,17.06409,TRUE,4.12883,8.46798,TRUE,60.70631,False,
579056-mythen_summed.xye,Val,2,2.27,9.52,5.96,,4.99398,17.06499,TRUE,4.12887,8.46865,TRUE,59.68201,False,
,,,2.27,9.52,5.96,,4.99412,17.06635,TRUE,4.12906,8.46895,TRUE,,False,
,,,2.27,9.52,5.96,,4.99426,17.05874,TRUE,4.12795,8.47024,TRUE,,False,
,,,2.27,9.52,5.96,,4.99631,17.06464,TRUE,4.12912,8.47125,TRUE,,False,
,,,2.27,9.52,5.96,,4.99473,17.05903,TRUE,4.1281,8.46923,TRUE,,False,
,,,2.27,9.52,5.96,,4.99539,17.05904,TRUE,4.12824,8.46972,TRUE,,False,
,,,2.27,9.52,5.96,,4.99514,17.06097,TRUE,,,FALSE,,False,
,,,2.27,9.52,5.96,,4.99645,17.06154,TRUE,,,FALSE,,False,
,,,2.27,9.52,5.96,,4.99549,17.06322,TRUE,4.1287,8.47099,TRUE,,False,
,,,2.27,9.52,5.96,,4.99542,17.06207,TRUE,,,FALSE,,False,
,,,2.27,9.52,5.96,,4.99492,17.06101,TRUE,4.12805,8.46938,TRUE,,False,
